,,,,,,Dist. Per pulse,0.025,,,
,,,,,,,,,,
,,,,,,,,,,
# Number of Rows, Mode,Est. of Time Step. Avg. (Avg. of all prev.),,Time Step,Time,Incr. Dist.,Total Dist.,Speed,Accel,Jerk
0,0.0000,0.0000,,0,0,0,0,0.00,0,0
1,0.0206,0.0238,,0.0411098,0.04,0.043,0.043,0.53,12.77,310.71
2,0.0250,0.0254,,0.0411098,0.08,0.040,0.084,0.98,11.14,-39.70
3,0.0258,0.0258,,0.0309162,0.11,0.030,0.114,0.97,-0.48,-376.00
4,0.0229,0.0244,,0.1520157,0.27,0.156,0.270,1.03,0.38,5.69
5,0.0528,0.0338,,0.1419184,0.41,0.105,0.374,0.74,-2.02,-16.96
6,0.0740,0.0439,,0.1419518,0.55,0.081,0.455,0.57,-1.19,5.86
7,0.0749,0.0501,,0.0813227,0.63,0.041,0.496,0.50,-0.87,3.98
8,0.0890,0.0566,,0.1721458,0.80,0.076,0.572,0.44,-0.33,3.12
9,0.0875,0.0610,,0.081363,0.88,0.033,0.605,0.41,-0.39,-0.75
10,0.0934,0.0650,,0.1721506,1.06,0.066,0.671,0.38,-0.15,1.42
11,0.0936,0.0682,,0.0814984,1.14,0.030,0.701,0.37,-0.22,-0.87
12,0.0944,0.0708,,0.1419072,1.28,0.050,0.751,0.35,-0.10,0.87
13,0.0946,0.0730,,0.111619,1.39,0.038,0.790,0.34,-0.09,0.02
14,0.1022,0.0754,,0.2025192,1.59,0.067,0.857,0.33,-0.05,0.19
15,0.1023,0.0775,,0.0813465,1.67,0.026,0.883,0.32,-0.11,-0.67
16,0.1023,0.0793,,0.111634,1.79,0.035,0.918,0.32,-0.06,0.40
17,0.1022,0.0808,,0.1116011,1.90,0.035,0.953,0.31,-0.05,0.10
18,0.1100,0.0826,,0.232702,2.13,0.070,1.023,0.30,-0.03,0.10
19,0.1156,0.0846,,0.2230017,2.35,0.066,1.089,0.30,-0.03,-0.01
20,0.1149,0.0862,,0.1117008,2.47,0.032,1.122,0.29,-0.05,-0.18
21,0.1142,0.0877,,0.1116097,2.58,0.032,1.153,0.29,-0.04,0.07
22,0.1168,0.0892,,0.1419177,2.72,0.040,1.193,0.28,-0.03,0.08
23,0.1216,0.0907,,0.2226777,2.94,0.061,1.255,0.28,-0.02,0.05
24,0.1178,0.0919,,0.0813234,3.02,0.022,1.277,0.27,-0.05,-0.30
25,0.1221,0.0933,,0.1723809,3.20,0.046,1.323,0.27,-0.02,0.13
26,0.1187,0.0943,,0.0813918,3.28,0.022,1.344,0.27,-0.04,-0.18
27,0.1205,0.0954,,0.1418989,3.42,0.037,1.382,0.26,-0.02,0.12
28,0.1175,0.0962,,0.283164,3.70,0.074,1.455,0.26,-0.01,0.04
29,0.1162,0.0970,,0.1116376,3.81,0.029,1.484,0.26,-0.02,-0.09
30,0.1174,0.0977,,0.1419168,3.96,0.036,1.520,0.26,-0.01,0.03
31,0.1222,0.0985,,0.2226803,4.18,0.057,1.577,0.25,-0.01,0.02
32,0.1231,0.0993,,0.142056,4.32,0.036,1.613,0.25,-0.01,-0.03
33,0.1239,0.1001,,0.1419163,4.46,0.035,1.648,0.25,-0.01,0.00
34,0.1209,0.1008,,0.0813417,4.54,0.020,1.668,0.25,-0.02,-0.07
35,0.1182,0.1013,,0.0817735,4.63,0.020,1.688,0.25,-0.02,0.05
36,0.1174,0.1018,,0.1165419,4.74,0.029,1.717,0.25,-0.01,0.05
37,0.1149,0.1022,,0.0828893,4.82,0.020,1.737,0.24,-0.01,-0.01
38,0.1160,0.1025,,0.1437132,4.97,0.035,1.772,0.24,-0.01,0.03
39,0.1137,0.1028,,0.0826976,5.05,0.020,1.792,0.24,-0.01,-0.03
40,0.1115,0.1031,,0.0830715,5.13,0.020,1.813,0.24,-0.01,0.03
41,0.1126,0.1033,,0.1436794,5.28,0.035,1.847,0.24,0.00,0.02
42,0.1105,0.1035,,0.0827188,5.36,0.020,1.867,0.24,-0.01,-0.01
43,0.1131,0.1037,,0.174217,5.53,0.042,1.909,0.24,0.00,0.01
44,0.1136,0.1040,,0.1336334,5.67,0.032,1.941,0.24,0.00,-0.01
45,0.1160,0.1042,,0.1742537,5.84,0.042,1.983,0.24,0.00,0.00
46,0.1175,0.1045,,0.2558055,6.10,0.061,2.044,0.24,0.00,0.00
47,0.1206,0.1049,,0.2254572,6.32,0.054,2.098,0.24,0.00,0.00
48,0.1186,0.1052,,0.082746,6.41,0.020,2.118,0.24,-0.01,-0.05
49,0.1215,0.1055,,0.2048523,6.61,0.049,2.166,0.24,0.00,0.02
50,0.1236,0.1059,,0.2556028,6.87,0.060,2.227,0.24,0.00,0.00
51,0.1250,0.1063,,0.1644437,7.03,0.039,2.265,0.24,-0.01,-0.01
52,0.1268,0.1067,,0.1746385,7.21,0.041,2.306,0.23,-0.01,0.00
53,0.1248,0.1071,,0.0829277,7.29,0.019,2.326,0.23,-0.01,-0.05
54,0.1252,0.1074,,0.1438587,7.43,0.033,2.359,0.23,-0.01,0.03
55,0.1279,0.1078,,0.2253637,7.66,0.052,2.411,0.23,0.00,0.01
56,0.1260,0.1082,,0.0830748,7.74,0.019,2.430,0.23,-0.01,-0.06
57,0.1276,0.1085,,0.1744974,7.92,0.040,2.471,0.23,0.00,0.03
58,0.1258,0.1088,,0.0827842,8.00,0.019,2.490,0.23,-0.01,-0.04
59,0.1241,0.1091,,0.0831561,8.08,0.019,2.509,0.23,-0.01,0.01
60,0.1244,0.1093,,0.1438599,8.23,0.033,2.542,0.23,0.00,0.02
61,0.1248,0.1096,,0.1440947,8.37,0.033,2.574,0.23,0.00,0.00
62,0.1240,0.1098,,0.1134641,8.48,0.026,2.600,0.23,0.00,-0.01
63,0.1232,0.1101,,0.1131437,8.60,0.026,2.626,0.23,0.00,0.00
64,0.1236,0.1103,,0.1438663,8.74,0.033,2.659,0.23,0.00,0.01
65,0.1239,0.1105,,0.1437736,8.88,0.033,2.691,0.23,0.00,0.00
66,0.1243,0.1107,,0.1438329,9.03,0.032,2.724,0.23,0.00,0.00
67,0.1264,0.1110,,0.2255249,9.25,0.051,2.774,0.23,0.00,0.00
68,0.1249,0.1112,,0.082761,9.34,0.019,2.793,0.22,-0.01,-0.04
69,0.1268,0.1114,,0.2353408,9.57,0.053,2.846,0.22,0.00,0.01
70,0.1288,0.1117,,0.2251308,9.80,0.050,2.896,0.22,0.00,0.00
71,0.1274,0.1119,,0.0840242,9.88,0.019,2.915,0.22,-0.01,-0.04
72,0.1258,0.1121,,0.062511,9.94,0.014,2.929,0.22,-0.01,-0.01
73,0.1252,0.1123,,0.0217197,9.96,0.005,2.934,0.22,-0.02,-0.49
74,0.1240,0.1124,,0.0928144,10.06,0.021,2.954,0.22,0.00,0.15
75,0.1227,0.1126,,0.0830066,10.14,0.018,2.973,0.22,0.00,0.00
76,0.1240,0.1127,,0.1745384,10.32,0.039,3.012,0.22,0.00,0.01
77,0.1227,0.1129,,0.0827699,10.40,0.018,3.030,0.22,0.00,-0.02
78,0.1239,0.1130,,0.1743522,10.57,0.039,3.069,0.22,0.00,0.01
79,0.1226,0.1131,,0.0827868,10.66,0.018,3.087,0.22,0.00,-0.02
80,0.1230,0.1133,,0.1438401,10.80,0.032,3.119,0.22,0.00,0.01
81,0.1224,0.1134,,0.1133354,10.91,0.025,3.144,0.22,0.00,0.00
82,0.1212,0.1135,,0.0827734,11.00,0.018,3.162,0.22,0.00,0.00
83,0.1229,0.1136,,0.2070765,11.20,0.046,3.207,0.22,0.00,0.01
84,0.1233,0.1137,,0.1453595,11.35,0.032,3.239,0.22,0.00,0.00
85,0.1227,0.1138,,0.1143177,11.46,0.025,3.264,0.22,0.00,0.00
86,0.1231,0.1139,,0.1450806,11.61,0.032,3.296,0.22,0.00,0.00
87,0.1242,0.1140,,0.176044,11.78,0.039,3.335,0.22,0.00,0.00
88,0.1258,0.1142,,0.2069066,11.99,0.045,3.380,0.22,0.00,0.00
89,0.1247,0.1143,,0.0838091,12.07,0.018,3.398,0.22,0.00,-0.02
90,0.1257,0.1144,,0.1758962,12.25,0.038,3.437,0.22,0.00,0.01
91,0.1260,0.1146,,0.1450386,12.39,0.032,3.469,0.22,0.00,0.00
92,0.1255,0.1147,,0.1142321,12.51,0.025,3.493,0.22,0.00,0.00
93,0.1250,0.1148,,0.1141491,12.62,0.025,3.518,0.22,0.00,0.00
94,0.1260,0.1149,,0.1757891,12.80,0.038,3.557,0.22,0.00,0.00
95,0.1273,0.1151,,0.2374601,13.04,0.052,3.608,0.22,0.00,0.00
96,0.1280,0.1152,,0.2580578,13.29,0.056,3.664,0.22,0.00,0.00
97,0.1270,0.1153,,0.0833075,13.38,0.018,3.682,0.22,0.00,-0.02
98,0.1283,0.1154,,0.2371883,13.61,0.051,3.734,0.22,0.00,0.01
99,0.1293,0.1156,,0.257833,13.87,0.056,3.789,0.22,0.00,0.00
100,0.1307,0.1157,,0.2371829,14.11,0.051,3.841,0.22,0.00,0.00
101,0.1296,0.1159,,0.0835259,14.19,0.018,3.859,0.22,0.00,-0.02
102,0.1297,0.1160,,0.1447029,14.34,0.031,3.890,0.22,0.00,0.01
103,0.1246,0.1161,,0.3497143,14.69,0.075,3.965,0.22,0.00,0.00
104,0.1260,0.1162,,0.2575099,14.95,0.055,4.020,0.22,0.00,0.00
105,0.1267,0.1163,,0.2912381,15.24,0.063,4.083,0.21,0.00,0.00
106,0.1267,0.1164,,0.1449823,15.38,0.031,4.114,0.21,0.00,0.00
107,0.1267,0.1165,,0.1454065,15.53,0.031,4.145,0.21,0.00,0.00
108,0.1268,0.1166,,0.1445932,15.67,0.031,4.176,0.21,0.00,0.00
109,0.1268,0.1167,,0.1446843,15.82,0.031,4.207,0.21,0.00,0.00
110,0.1281,0.1168,,0.2060497,16.02,0.044,4.252,0.21,0.00,0.00
111,0.1271,0.1169,,0.0835299,16.11,0.018,4.269,0.21,0.00,-0.01
112,0.1286,0.1170,,0.236618,16.34,0.051,4.320,0.21,0.00,0.01
113,0.1298,0.1171,,0.205925,16.55,0.044,4.364,0.21,0.00,0.00
114,0.1292,0.1172,,0.1137719,16.66,0.024,4.388,0.21,0.00,-0.01
115,0.1298,0.1173,,0.1751401,16.84,0.037,4.425,0.21,0.00,0.00
116,0.1313,0.1175,,0.2364779,17.07,0.050,4.476,0.21,0.00,0.00
117,0.1303,0.1176,,0.0833523,17.16,0.018,4.494,0.21,0.00,-0.02
118,0.1309,0.1177,,0.1753085,17.33,0.037,4.531,0.21,0.00,0.01
119,0.1300,0.1178,,0.0831625,17.42,0.018,4.548,0.21,0.00,-0.01
120,0.1312,0.1179,,0.2671859,17.68,0.057,4.605,0.21,0.00,0.01
121,0.1323,0.1180,,0.2058275,17.89,0.044,4.649,0.21,0.00,0.00
122,0.1314,0.1181,,0.0830369,17.97,0.018,4.666,0.21,0.00,-0.02
123,0.1325,0.1183,,0.2671123,18.24,0.056,4.723,0.21,0.00,0.01
124,0.1331,0.1184,,0.1755033,18.41,0.037,4.760,0.21,0.00,0.00
125,0.1344,0.1185,,0.2364721,18.65,0.050,4.810,0.21,0.00,0.00
126,0.1341,0.1186,,0.0217686,18.67,0.005,4.814,0.21,-0.01,-0.43
127,0.1332,0.1188,,0.0624506,18.73,0.013,4.827,0.21,0.00,0.11
128,0.1323,0.1189,,0.0829833,18.82,0.017,4.845,0.21,0.00,0.01
129,0.1333,0.1190,,0.2056479,19.02,0.043,4.888,0.21,0.00,0.01
130,0.1324,0.1191,,0.083087,19.11,0.017,4.906,0.21,0.00,-0.02
131,0.1337,0.1192,,0.2359891,19.34,0.049,4.955,0.21,0.00,0.01
132,0.1342,0.1193,,0.1750095,19.52,0.037,4.992,0.21,0.00,0.00
133,0.1337,0.1194,,0.1133637,19.63,0.024,5.015,0.21,0.00,0.00
134,0.1349,0.1195,,0.2357228,19.87,0.049,5.065,0.21,0.00,0.00
135,0.1352,0.1197,,0,19.87,0.000,5.065,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
